"order_id","order_type","stage1","stage2","stage3","stage4","order_status"
10001,3,7,5,3,9,"failed"
10002,5,7,7,12,0,"success"
10003,1,4,8,13,0,"failed"
10004,1,8,9,9,0,"failed"
10005,5,6,4,12,0,"success"
10006,5,2,2,4,5,"success"
10007,4,9,0,0,0,"failed"
10008,5,2,5,12,0,"success"
10009,3,7,2,13,0,"failed"
10010,4,8,4,9,0,"success"
10011,3,4,4,3,6,"success"
10012,1,6,6,11,0,"success"
10013,4,4,10,11,0,"success"
10014,5,9,0,0,0,"failed"
10015,4,2,6,7,9,"failed"
10016,4,3,2,6,5,"success"
10017,2,2,3,5,9,"failed"
10018,1,8,4,9,0,"success"
10019,2,2,6,2,7,"success"
10020,5,6,11,0,0,"failed"
10021,2,6,9,4,3,"success"
10022,5,3,4,10,0,"success"
10023,1,7,4,12,0,"success"
10024,3,3,9,8,5,"success"
10025,5,3,4,3,4,"success"
10026,5,3,9,10,0,"success"
10027,4,3,8,8,4,"success"
10028,2,3,3,11,0,"success"
10029,1,2,4,8,6,"success"
10030,3,6,6,7,8,"success"
10031,4,3,10,5,5,"success"
10032,5,3,10,9,0,"success"
10033,3,3,9,7,8,"success"
10034,2,4,7,6,5,"success"
10035,3,9,0,0,0,"failed"
10036,1,8,8,9,0,"success"
10037,4,7,4,4,8,"success"
10038,5,2,9,13,0,"failed"
10039,4,4,11,0,0,"failed"
10040,1,5,10,2,9,"failed"
10041,5,7,3,3,9,"failed"
10042,3,8,8,12,0,"success"
10043,5,6,2,2,2,"success"
10044,4,3,6,7,8,"success"
10045,4,8,4,12,0,"success"
10046,4,6,6,5,6,"success"
10047,2,9,0,0,0,"failed"
10048,4,6,2,10,0,"success"
10049,1,7,9,8,2,"success"
10050,2,3,2,6,2,"success"
10051,4,5,11,0,0,"failed"
10052,5,9,0,0,0,"failed"
10053,2,5,6,2,5,"success"
10054,2,5,8,12,0,"success"
10055,1,4,5,12,0,"success"
10056,3,2,3,12,0,"failed"
10057,3,2,7,10,0,"success"
10058,1,5,5,6,5,"success"
10059,1,7,9,6,9,"failed"
10060,4,4,2,5,7,"success"
10061,5,5,8,3,8,"success"
10062,1,4,11,0,0,"failed"
10063,2,2,6,3,4,"success"
10064,2,7,10,4,3,"success"
10065,5,5,3,13,0,"failed"
10066,2,8,9,13,0,"failed"
10067,4,2,2,4,3,"success"
10068,3,6,10,6,3,"success"
10069,3,9,0,0,0,"failed"
10070,4,2,5,7,7,"success"
10071,1,9,0,0,0,"failed"
10072,5,7,9,10,0,"failed"
10073,5,6,5,12,0,"success"
10074,2,4,8,2,2,"success"
10075,3,9,0,0,0,"failed"
10076,4,4,7,6,6,"success"
10077,4,7,4,6,7,"success"
10078,2,2,8,13,0,"failed"
10079,2,5,10,9,0,"success"
10080,5,8,2,6,5,"success"
10081,3,9,0,0,0,"failed"
10082,1,3,9,11,0,"success"
10083,4,9,0,0,0,"failed"
10084,2,4,11,0,0,"failed"
10085,1,3,10,9,0,"success"
10086,1,7,10,2,6,"success"
10087,5,7,11,0,0,"failed"
10088,5,4,10,13,0,"failed"
10089,1,8,8,11,0,"success"
10090,1,4,9,12,0,"success"
10091,2,4,8,3,8,"success"
10092,2,4,7,4,5,"success"
10093,2,6,4,3,9,"failed"
10094,5,4,8,11,0,"success"
10095,3,7,10,5,2,"success"
10096,3,6,10,11,0,"success"
10097,4,3,5,2,8,"success"
10098,4,9,0,0,0,"failed"
10099,1,3,3,12,0,"success"
10100,3,2,4,9,0,"success"
10101,5,8,5,7,8,"success"
10102,3,7,5,12,0,"success"
10103,5,5,9,3,4,"success"
10104,3,2,5,3,5,"success"
10105,5,8,11,0,0,"failed"
10106,3,8,4,8,9,"failed"
10107,5,5,6,6,8,"success"
10108,4,3,6,2,2,"success"
10109,4,8,8,4,2,"success"
10110,1,4,8,8,3,"success"
10111,3,5,2,8,9,"failed"
10112,3,2,7,3,7,"success"
10113,2,7,9,2,8,"success"
10114,2,8,8,13,0,"failed"
10115,5,9,0,0,0,"failed"
10116,4,4,11,0,0,"failed"
10117,4,8,8,2,9,"failed"
10118,5,6,10,12,0,"success"
10119,1,3,6,12,0,"failed"
10120,4,9,0,0,0,"failed"
10121,3,2,8,11,0,"failed"
10122,2,8,9,13,0,"failed"
10123,3,9,0,0,0,"failed"
10124,5,8,4,10,0,"success"
10125,1,7,6,11,0,"success"
10126,2,2,10,2,5,"success"
10127,2,9,0,0,0,"failed"
10128,5,4,8,11,0,"success"
10129,2,7,2,9,0,"success"
10130,2,4,2,9,0,"failed"
10131,1,2,5,10,0,"success"
10132,2,6,2,3,4,"success"
10133,4,5,5,2,2,"success"
10134,3,9,0,0,0,"failed"
10135,2,8,11,0,0,"failed"
10136,5,3,2,11,0,"success"
10137,1,9,0,0,0,"failed"
10138,5,2,6,12,0,"success"
10139,5,7,9,5,7,"success"
10140,1,3,6,13,0,"failed"
10141,1,9,0,0,0,"failed"
10142,3,3,10,2,9,"failed"
10143,1,4,9,3,3,"success"
10144,5,9,0,0,0,"failed"
